role,path,bytes,sha256
paper_figure,paper_latex/figures/safe_control_gym_paper_mini_summary.pdf,21338,dd38b160a47734f323b645e749feaba06f82f10decbabf4591436ad90c7e2065
paper_figure,paper_latex/figures/tdsc_security_availability_frontier.pdf,19845,7b15d93075a09cc1b289cd38ddf3b0c012702c8cfa69387b7c4ae502bb153de5
paper_source,paper_latex/generated/tdsc_anchor_results.tex,804,f2522d171d88b5dd8c49632600c7dcd5e5cf46285856d1390fb85cf2c94cf316
paper_source,paper_latex/generated/tdsc_core_results.tex,665,3f2bac3a576612249dc24633fc568f5578f7ddf3de9f38094c5cd87064e238c0
paper_source,paper_latex/generated/tdsc_coverage_results.tex,432,d17b5c1154a0df315ba093d27227a7b398ec157efefd13b929be238a574ad1ee
paper_source,paper_latex/generated/tdsc_frontier_admission.tex,310,ab42736841dd08a0e15a46189e7abb4a992e8cbe6573bdc044a7ff79b55a7c1c
paper_source,paper_latex/generated/tdsc_frontier_results.tex,640,308dedaa1bab58ab2eb6e75615bf8f95358b90a5224ff93887a21fffbedb118e
paper_source,paper_latex/reference.bib,16229,f5552f65ced29251a34821c380c7ac86aa99ff096ef227442c17e0c72ecaebc1
paper_source,paper_latex/sections/sec1_introduction.tex,12294,3ba181bb9798f3978ec79e488d667a755da9bc4c18bc09ca0f0682e217d928c7
paper_source,paper_latex/sections/sec2_preliminary.tex,3632,fe31c1d77ee667d2f3591e36117f8488e3ffb9d0a2e241ba774b69954d2211f9
paper_source,paper_latex/sections/sec3_methodology.tex,20834,9e00843b7f637db0d0c4c25c7b63e9ffcf01ac5638a0f091beec1098400bffa5
paper_source,paper_latex/sections/sec3_threat_model.tex,13387,65d2391e9cb5ca92ff46888fea73dfbc30aba13763f77aa13ea7a591053cd6d9
paper_source,paper_latex/sections/sec4_evaluation.tex,35759,134482552577569e9a51b1afce426e02d19f53a7848a06d4acecd14053dc677a
paper_source,paper_latex/sections/sec4_lifecycle_attacks.tex,2544,26161f92b02deff987405e95228cd496398177106d3a73304bbe11dcf06b398e
paper_source,paper_latex/sections/sec5_lifecycle_gate_design.tex,2453,4b1247f0724f60c193208ceacb16c131b497ff45ed3631cdb4561ef2cff377bd
paper_source,paper_latex/sections/sec5_related_work.tex,11453,1887c65e34daac909ee2f370bb757e7636f560dd8384b6ae727cd1379ebe4876
paper_source,paper_latex/sections/sec6_conclusion.tex,4572,bb4f42eb9d2344e88f68088aa6ff0c1538cf3c1b41409af8248575c697e85e17
paper_source,paper_latex/sections/sec6_third_party_case_study.tex,20320,a7894927a6df4d1c17a467876ec367da13e0333bac8a1970f5289898992881db
paper_source,paper_latex/sections/sec7_ethics.tex,3137,e6c67066e366310c6b20e7d1560373c8d7f8b3eec45206f8ad15fa9ed9125d45
paper_source,paper_latex/sections/sec8_appendix.tex,2494,0356c91a4808e8adc00f09aebfd7339fac8eb1bbcae4ee215eb8e541ef17e3d9
experiment_source,parameter_update_gate_benchmark.py,11502,5737f28b200c2e2e9de4e42bd542f05676de20fb92375b3c962b49043e8e2602
protocol,ppo_b_lite_protocol.md,6104,c6f1dcd89f435238bfed6ca758ac69277117c4fa2120fc7bf8710d06370d86f6
expository_result,results/adaptive_attack_gate.csv,12911,e524a883ea57b286b2666e744287f179a838d69ac09207a32746ea13a5f16d6d
second_family_result,results/cartpole_a2c_reward_poisoning_multiseed_decision.csv,340,5a939075be578a3022c1615a19669a5e9f84b0ebfb785318c8264b87657da61b
second_family_result,results/cartpole_a2c_reward_poisoning_multiseed_per_seed.csv,146,bd27e3c23b567877c24192d7464df5ce28bda6bb1e1bd77d1e6739233f77d1ee
second_family_result,results/cartpole_a2c_reward_poisoning_multiseed_rollouts.csv,37498,73314b629423c3189dc2af27ab197afedeb2d078afb858ee2c454b1834153cb2
second_family_result,results/cartpole_a2c_reward_poisoning_multiseed_summary.csv,3442,45d7e139c6de1edc1a31a54965531dbd37229b620d96f83ce4a4ef17814f05ec
second_family_result,results/cartpole_a2c_reward_poisoning_multiseed_traces.csv,21798,a6640d61f71586b498b7937a52fb6732584f9d69d4c3ba9b4eb9e382b74c4dd0
release_contract_result,results/cartpole_certificate_evasion_smoke_decision.csv,355,ea2af5a323ce007271fcfaf26bdabc42f1b64e8591023c901875b07c90ba23a4
release_contract_result,results/cartpole_certificate_evasion_target_candidates.csv,867,85eb88737a157cae484280677dbda0a7560e6f229d6808695ffa2a6bf7f58839
release_contract_result,results/cartpole_gate_aware_v2_exploratory_batches.csv,2927,3325a659f80581481378ecccf64c81ffe55af0ae121662a3e6c87e145cc5af77
release_contract_result,results/cartpole_gate_aware_v2_exploratory_decision.csv,465,5a6549e9d2a428c8d60a4a2a5075c24fe71a1a2a9ecb8a8c927f14041c1a40bd
release_contract_result,results/cartpole_gate_aware_v2_exploratory_rollouts.csv,11274,03a29fddbc1fea63f3d5ae049bdbe9addb581cf26d54ed8c47bab08d73e36514
release_contract_result,results/cartpole_gate_aware_v2_exploratory_training.csv,386,4964bd36b5345a2abeb00499a1a87f38dedfc8ea1dc1c2054b28193c648e6bfa
release_contract_result,results/cartpole_homogenized_gate_aware_2060_batches.csv,3437,7b2368977011cdecc349958f373f8a45b8cec81cae4fb47728f3c030668af37c
release_contract_result,results/cartpole_homogenized_gate_aware_2060_decision.csv,478,b4fb910e1ee7546be1fc23753fd300fa6f5062b56d2e0b0e242600fa518ff909
release_contract_result,results/cartpole_homogenized_gate_aware_2060_rollouts.csv,11274,d14d43770c4b621077f8b5ecbbd4eb8b5f84617194f7d14094e256eecf163500
release_contract_result,results/cartpole_homogenized_gate_aware_2060_training.csv,413,100630dda094d23dabb31d0833409d8c005d4dafa9d608d9e7a9d1367cdf9f6e
release_contract_result,results/cartpole_horizon_contract_sweep_decision.csv,170,eced65de2876d75f12315678fffcce33983a7bd8bad96a88a3d3e7f2ad88e528
release_contract_result,results/cartpole_horizon_contract_sweep_rows.csv,21070,f9034c45a53f6fe4709bef136bfb38f73b10000ef9a2fc554bb00ee8a7b4aa2e
release_contract_result,results/cartpole_horizon_contract_sweep_summary.csv,1383,2713887f6bcdac4b48a931cd801bf4d862e106a8a19e56285d45d90dbd16ae14
uplift_result,results/cartpole_inloop_defense_multiseed_decision.csv,409,94909ff7c8c95ebdbecb8c53a7dbab974fc156a4373d140fd9b139bc7ae15c60
uplift_result,results/cartpole_inloop_defense_multiseed_per_seed.csv,642,b53e0c6a167f9cae969ad49b5717ce115eadbf934673550042e65166982bac3f
uplift_result,results/cartpole_joint_channel_poisoning_multiseed_decision.csv,200,d2836676c500c8cf92169775ca64127bbe57372530cc7bb80cbcfe0ad557100c
uplift_result,results/cartpole_joint_channel_poisoning_multiseed_frontier.csv,650,e166dd88f700c57b6f8722ee326c84ec504a58cb72e070108799284633251ecf
uplift_result,results/cartpole_joint_channel_poisoning_multiseed_rollouts.csv,60184,bf2160b602a005dbff65a65aaf461523040c85477e33f6f3c27ef21a4d34d345
release_contract_result,results/cartpole_multiseed_release_contract_decision.csv,352,c7037a567c90ddba62192cb97ef97164cc7d695609c64e0138d5c3d8aa4690aa
release_contract_result,results/cartpole_multiseed_release_contract_rows.csv,47498,e80cd8c8dd56fadd75dcf76d10625e58064cc1229dcfbb6dd9c7444441ae1fd5
release_contract_result,results/cartpole_multiseed_release_contract_summary.csv,1225,4beb1deaf5ee6af913f30f84a99c30814613b2b9216c7f079b6350ed11489cbf
release_contract_result,results/cartpole_predictive_simplex_smoke_rollouts.csv,7094,b09aed3b83a2718b2d2a69b1cfbf46c968ad263f888b82ef6f246306cf0e8a99
release_contract_result,results/cartpole_predictive_simplex_smoke_summary.csv,367,13ec8c7d3f4b44c2a797b51ead1289b3642574bd1872b1896b77c8974bd24648
release_contract_result,results/cartpole_prospective_gate_aware_batches.csv,2911,d9d828af126e5d4340cbfa5246ed9358cfc6b698c0ae16602b29c35b993f5634
release_contract_result,results/cartpole_prospective_gate_aware_decision.csv,465,c671f0a6cd77fa64e4380f57b20816132f104316084390e0b08c6ab4dfd9849d
release_contract_result,results/cartpole_prospective_gate_aware_rollouts.csv,11272,4d5a5d83e6d48bbf4692f7d146a8f99091d2e7b443e6385e56075531f97edc42
release_contract_result,results/cartpole_prospective_gate_aware_training.csv,388,d6b357ee86605383a37581afb4af25271838bead9a35bf951371b061be798965
release_contract_result,results/cartpole_release_contract_smoke_rollouts.csv,8575,a75bb3512ec5c9559a70f382f0109f775a3e40c4d04c0780732536088bcf8796
release_contract_result,results/cartpole_release_contract_smoke_summary.csv,331,d13247813e2b2561640a653936f2b44036ada81b796e893ec61a92dc9905e079
release_contract_result,results/cartpole_reward_detectability_calibration.csv,371,63b5b522031c0168761533252f659d513770dfc74859d939868b9b65e718cbee
release_contract_result,results/cartpole_reward_detectability_final_decision.csv,552,d70847dd250c0324fa2821226eb06b3d0ec6a3d51902ed298183882473489ee5
release_contract_result,results/cartpole_reward_detectability_final_metrics.csv,3346,538fe36d31b0b9b64024dd19a7ac6b54b39eb0b22226967d0ac46adb8ae48962
release_contract_result,results/cartpole_reward_detectability_freeze.csv,304,2819c83deb41720501c5547022361f438297763a85dce7be1d32c22d57e2bb29
release_contract_result,results/cartpole_reward_detectability_known_v3_decision.csv,469,635ae8320a9f62b323b8601290c9f9d26956d6e9486508775e7d6c151236a219
release_contract_result,results/cartpole_reward_detectability_known_v3_metrics.csv,1295,99b51093bb2aa6dcbffb4577e87cee8916d2fcabf3d333e388a3fef8c8f5a417
release_contract_result,results/cartpole_reward_direction_diagnostic.csv,1399,7b75e1a907d841c05e26e2eb6551dec7042b0fafe7a5fb30ee0610b84bce5cf0
release_contract_result,results/cartpole_reward_geometry_smoke_decision.csv,402,6739c999e40c3f6dbdc389c5f084e458ae2b632bd01b74c63e5814950e186055
release_contract_result,results/cartpole_reward_geometry_smoke_rows.csv,4280,8d002d57b0b5e34fb98242d3ccdf206652f107b3f74efd1be8f40375716ac6de
release_contract_result,results/cartpole_stealth_s1_2070_base_decision.csv,469,ffef8f149d82c8aa1252ebd02dbb48dca0bc8e3e46aa9b7954ca89d3bd60dbec
release_contract_result,results/cartpole_stealth_s1_2070_decision.csv,862,9903502e13932597c002821f2d1742561c47aa05fefa15b2feacfada1c339c2a
release_contract_result,results/cartpole_stealth_s1_2070_permutation_batches.csv,5369,07ef485ca76a5156dc0e7c8a412b5d9383c6f49fe7c89262a64631f498f6f5a6
release_contract_result,results/cartpole_stealth_s1_2070_rollouts.csv,13285,07cec705629aa43782e1a5db1ee1000a440fb44c44230d2f230f6597a7246b08
release_contract_result,results/cartpole_stealth_s1_2070_steps.csv,11087,255939f11fcb5492c5d42becf8925220e94f2b002ca47e293e04741217a885ed
release_contract_result,results/cartpole_stealth_s1_2070_training.csv,679,70c359d72e5a4ed69a8c08f2c78af85a0a7b4e23bb80c2d1b6f6ed2778bed429
release_contract_result,results/cartpole_stealth_s1_offline_batches.csv,31341,33958594f3fe1a9269a485935e3b2055e9879562384e5909dd73bfe0dedc9b52
release_contract_result,results/cartpole_stealth_s1_offline_decision.csv,475,440e1a56ae526e6209e3f69c8204f13c21e2cea6b4c24c8afd7c91f9b5a87243
release_contract_result,results/cartpole_stealth_s2_2070_base_decision.csv,454,9dcf7a11e63ab673742623dcbfd07af1cb83a13610f756605baf0fb899f7e08a
release_contract_result,results/cartpole_stealth_s2_2070_decision.csv,764,d2832713f9c9ea787e301585069bb84be1875811c010a4dcdab7b45f5c39a9bc
release_contract_result,results/cartpole_stealth_s2_2070_projection_batches.csv,2590,ee6934cad43730c112775faea49575d9dfb9c7e4f90acc61ebb4ff5fce147fbc
release_contract_result,results/cartpole_stealth_s2_2070_rollouts.csv,13279,af9c9b6d5a3d64a313caaa5d339d6ccc34b85896f105f3f2b614450907f9dcf7
release_contract_result,results/cartpole_stealth_s2_2070_steps.csv,11562,9177ac090ae492c6edb2c5b3d2aafa70b0ba72af022eb50d6b94abf4cd2853c6
release_contract_result,results/cartpole_stealth_s2_2070_training.csv,668,c34e3e320feb783e49051c146d5b7356461279b4ac45cabaf710b61bd09644cc
release_contract_result,results/cartpole_stealth_wp_decision.csv,355,364c7f6cbfadea8c1f31a4ac430da9b5141b8fd8f7c8d099ecdd7bef252f0d99
release_contract_result,results/cartpole_v3_clipped_influence_batches.csv,9869,3cc554c8c4f4af0e5acdac11dabd1099edc47586ffa00ad42b200d41b2a2f0a3
release_contract_result,results/cartpole_v3_clipped_influence_decision.csv,462,f03412a8559fc5b256849bbfa1b01d2c204f7e625fd08da09d2f06a26db1487d
release_contract_result,results/cartpole_v3_fixed_target_development_aggregate.csv,462,c4bd78ab05433e11147edb22042ba011631c1a258755e081d245368569800518
release_contract_result,results/cartpole_v3_fixed_target_development_batches.csv,4226,223f318f8bdb1fc171ff6d86b827d7d31ebebc5bc42b8252e924ec628bad0751
release_contract_result,results/cartpole_v3_fixed_target_development_decision.csv,472,a592bf3866c85bb466bc415438ef6e81a8c27e6cd62c73d7d0f024bcf37384b5
release_contract_result,results/cartpole_v3_fixed_target_development_rollouts.csv,13328,6a7a5c42fbbcfbb41194b57466af65615ab6582aeec34c3ee1df1a0e8665812f
release_contract_result,results/cartpole_v3_fixed_target_development_training.csv,472,4f8dd84d31abc23bf728001d8bff852a40d4f80444ed6e134efb6d1a2cab28c5
release_contract_result,results/cartpole_v3_fixed_target_multiseed_aggregate.csv,468,888daa8aa97fd741d9e03b9b5eb252debfe999b59a00e91c654022c52da6a26c
release_contract_result,results/cartpole_v3_fixed_target_multiseed_batches.csv,12299,bea474e2c859eed8690ff90b1205672c4537079c3a1ac9c112d45ccf4a14c4ae
release_contract_result,results/cartpole_v3_fixed_target_multiseed_decision.csv,612,8be25b173e763e97fbcba8fc72bb1559277bc1defb097e7b2a1bf8e4569e62fb
release_contract_result,results/cartpole_v3_fixed_target_multiseed_rollouts.csv,39215,2f8baaaf9b311a2c4adf202e873e4f5fca8afc3991f1608f1818107e57d04040
release_contract_result,results/cartpole_v3_fixed_target_multiseed_training.csv,942,b49826115ffe3246fd90f79546c7cabd4102219c04d9f02ba6f03d753e49543a
release_contract_result,results/cartpole_v3_trajectory_influence_batches.csv,26356,8c58ab41e9bde88c677e433fbbc42a6b32331fe235e0168305a6f2a01871ce0a
release_contract_result,results/cartpole_v3_trajectory_influence_decision.csv,402,3463d6ac6792d66601ab4a74a5836a1f0e7443c10f9952033fbcac29e49d58ca
release_contract_result,results/cartpole_v3_trajectory_influence_release_path.csv,2162,0e54af3d18534d49b944925e9400a8495589061ee55fc71e19cfef15eeecdd5e
release_contract_result,results/cartpole_v3_trajectory_influence_steps.csv,70574,1f4d4d155d32ad6c8bf725dc241809a8be08979f7c246d6cb51b519c7f6e6c2d
release_contract_result,results/cartpole_v4_untouched_confirmation_aggregate.csv,567,3d9166a9b9b0469e8909cc575e5155bc1cc258c002671c413d5c4634aae41acb
release_contract_result,results/cartpole_v4_untouched_confirmation_batches.csv,20444,c1065feeb4ddf5b1cfd2d64c68282edfe5fcd3e5d2b641e65fd423c56310224c
release_contract_result,results/cartpole_v4_untouched_confirmation_decision.csv,745,aff533fd55d6e833bdc5bbad98afba7bd0755c744709fbe4e5fb2fa31619e444
release_contract_result,results/cartpole_v4_untouched_confirmation_opened.csv,376,1c5392078984c4671dfb443a331f31770fda8a1b0ab5f02c54a917372f48e25d
release_contract_result,results/cartpole_v4_untouched_confirmation_rollouts.csv,64914,2df9c2e32f25333a52f8667cb46f348abb9a65c1e4a07d551e6c84279c2c5e38
release_contract_result,results/cartpole_v4_untouched_confirmation_steps.csv,117135,9669ceff84df13c53a2b69e07794d9bda3092082399e96c99924568983033fbb
release_contract_result,results/cartpole_v4_untouched_confirmation_training.csv,1452,2835a2349c278f8db30c8300959ef487537af095de59c796b2dca5857847c695
expository_result,results/lifecycle_gate_1d.csv,4452,f38c7fb33060ab1b4cf56bd4f86ada1b1dff54f86c5fbc044f9e5e12b7595e49
expository_result,results/lifecycle_gate_all.csv,21990,f163785e952774f7a87a509e7c31590ff09030ba72b95fc812cd00d068377ce8
expository_result,results/lifecycle_gate_nonlinear_tank.csv,4739,e6e6c28192d855ff2b2e8fa7a56b3e9014c7277b66d49b98d9064afdfd5c1ee8
expository_result,results/lifecycle_gate_two_tank.csv,4692,31e5854f3f6c29709ea3bed93bf7014d5e19053c12b8623949a1c85d072909b5
expository_result,results/matrix_parameter_update_gate.csv,4492,c64bb8a99e928f5040d64b3c4f9eb025bee48bcabdbd2445987316f32a1d60de
expository_result,results/parameter_update_gate.csv,4983,68cda67dc6270aaaf9c5f95added4262b434ef0de7e169c89e7bb68e8e92f135
expository_result,results/safe_control_gym_paper_mini_aggregate.csv,4085,8b894e360a69afa76e8a5c2070cc587a9ef0fdc7f87d14ceed3cea116d0f66af
expository_result,results/safe_control_gym_paper_mini_raw.csv,11642,f263f674e5378f93792d503190e82e2a09e2326d61223985e6169b3a8c1920df
benign_utility_boundary_result,results/safe_control_gym_quadrotor_benign_utility_calibration.csv,602,67967d6572efaf280df295c441cf3b5d256b1033be3c82a076e9a214652517a9
benign_utility_boundary_result,results/safe_control_gym_quadrotor_benign_utility_smoke_aggregate.csv,697,ddd3b1b57bc9fa92f946a3d4378cfd7cc48207914a407e7c8113b038d1252932
benign_utility_boundary_result,results/safe_control_gym_quadrotor_benign_utility_smoke_decision.csv,436,e229cce4416b110a9a5a9a3f022c056fa8649b3904ff40e51d0455bacaead964
benign_utility_boundary_result,results/safe_control_gym_quadrotor_benign_utility_smoke_rollouts.csv,4722,474d1fe7bb6aeef2ed4109143e45f12005fea544e09c4291df1d9df7c3d9956d
benign_utility_boundary_result,results/safe_control_gym_quadrotor_benign_utility_smoke_traces.csv,5608,a88c7dfd8939dca9fafa31ecee4a25e5a0c17b81ae62b36a3451e59715c182cf
benign_utility_boundary_result,results/safe_control_gym_quadrotor_benign_utility_smoke_training.csv,887,21db7f6275d13115fe3d901229f79c617dfe887b5201adf1b2a51f9c9d16e4ac
coverage_result,results/safe_control_gym_quadrotor_certificate_coverage_aggregate.csv,30117,5d6a86ccdab9fdce222c96d8ae7c2883cc4bd53aedbcffcb8d616eac86a88f2a
coverage_result,results/safe_control_gym_quadrotor_certificate_coverage_decision.csv,442,23a81bcdaf775f26dd4b922abf7da96cb5e48cbb5f3386390aaccd92c90dfdc8
coverage_result,results/safe_control_gym_quadrotor_certificate_coverage_pairs.csv,3309182,663dca0a3205123c504ef40321cccdaea15704c783020ad936b51d646386baee
coverage_result,results/safe_control_gym_quadrotor_certificate_coverage_physical.csv,378280,ce4151e8bd2179b961919b25acb5982e14a04802693cabd7f2981d47d7c7ebd2
ppo_boundary_result,results/safe_control_gym_quadrotor_ppo_b_lite_gate.csv,596,d4cd7cfb1179ddb0424c44d88ff4fad6b3c1371a6e90356002b666a29b8efd6a
ppo_boundary_result,results/safe_control_gym_quadrotor_ppo_b_lite_rollouts.csv,13597,f3d9d2b2fe02e8148a39dc6796b12b55af4a9e2197da3e4d9a716fbd32a80bb7
ppo_boundary_result,results/safe_control_gym_quadrotor_ppo_b_lite_summary.csv,1503,9599c4cb6c6a3ec641579e14280ffaf2ababab62848ed5c0db3b3e98ba09e82e
ppo_boundary_result,results/safe_control_gym_quadrotor_ppo_b_lite_traces.csv,19384,687563b0c8e7efca88de88bb5e568f2b05f5b0bae694d1290c6e73d391382876
ppo_boundary_result,results/safe_control_gym_quadrotor_ppo_baseline.csv,8923,a1176e1bd3a7a87e82b6471dc5ba6b4961dd2c81522fdefaeef120823559970a
ppo_boundary_result,results/safe_control_gym_quadrotor_ppo_baseline_summary.csv,237,51cb198955a42ec353cb21882f48122a8ac61913ece165ccb77d2a767c01e13a
primary_quadrotor_result,results/safe_control_gym_quadrotor_reinforce_reward_poisoning_aggregate.csv,695,3fbee7087315fd9b035bfc653a07ff93825d0961c132fef533d0995d4187ce37
primary_quadrotor_result,results/safe_control_gym_quadrotor_reinforce_reward_poisoning_gate.csv,372,82cd1bcde658a72187734abba1b1de2453463c82a7b4e6e53c800a6ccf94b7a8
primary_quadrotor_result,results/safe_control_gym_quadrotor_reinforce_reward_poisoning_sweep.csv,3078,8ff102503114e11cb82ace6571e3b9b642af0383db68d52934066318db8613f6
primary_quadrotor_result,results/safe_control_gym_quadrotor_reinforce_reward_poisoning_sweep_rollouts.csv,60496,7bdf58a838e7f0db7930bac9a220cb50183d657470915cc99477de1c1f2a2f7b
primary_quadrotor_result,results/safe_control_gym_quadrotor_reinforce_reward_poisoning_sweep_traces.csv,14942,8f442739239347463736f8d9b1f7a5a9d5a1acee793da0cfa4a917b740da43f1
unified_frontier_result,results/safe_control_gym_quadrotor_security_availability_frontier_admission.csv,33176,ccd22b2318a8d7b14a37aae960112164ef131ba6f1aa642a07198ce23fa43f91
unified_frontier_result,results/safe_control_gym_quadrotor_security_availability_frontier_admission_summary.csv,235,14b799c6bc009e76d32ff92ea0ed2df4853f27600badbaa6351f548512905037
unified_frontier_result,results/safe_control_gym_quadrotor_security_availability_frontier_offline_commit_timing.csv,382,fc37c6c985374cdec1808652603145ddb29e35096e3ceb19555ed8bf0505bef0
unified_frontier_result,results/safe_control_gym_quadrotor_security_availability_frontier_rollouts.csv,41249,ead234d1747aa36bd942930aff1b1b88fec09791d64a15a5db5770503ee99eba
unified_frontier_result,results/safe_control_gym_quadrotor_security_availability_frontier_steps.csv,1892573,49ebe1e2f316d52f647a2a2d7f797c5ccffa133853e4908d1eec41e77f2c4127
unified_frontier_result,results/safe_control_gym_quadrotor_security_availability_frontier_summary.csv,6552,ca196f2c734541687edf1a711c19c32e69fa336ee0d217014bda50dc2726cd31
unified_frontier_result,results/safe_control_gym_quadrotor_security_availability_frontier_validity.csv,331,668caa6ba7804224e01db18d536d76743b9b876f13e350b95188ab2d3de30157
trusted_anchor_result,results/safe_control_gym_quadrotor_trusted_anchor_certificates.csv,4047,89e6c8f830750a013a44a44c2af11799f789324795c80475d2780236963cfc27
trusted_anchor_result,results/safe_control_gym_quadrotor_trusted_anchor_deployment_states.csv,156,6b3b7649cce7a34a11362c9593e6a291c7359ae3450448fdb6eb0afaf557dfb7
trusted_anchor_result,results/safe_control_gym_quadrotor_trusted_anchor_physical.csv,48194,3866972872551c3c1fd31fbcf9f4b785f915b298bfaeea9ad3b7e15aa7210e47
trusted_anchor_result,results/safe_control_gym_quadrotor_trusted_anchor_reference.csv,235,1aef2d0fae5639f67d6547868a32ace87ef7b55f27e61c4f009aa72bd4848689
trusted_anchor_result,results/safe_control_gym_quadrotor_trusted_anchor_summary.csv,4893,61a6983217a3c83ec547fd1c3d404c2350707775beda92996b184b39c9a85b61
trusted_anchor_result,results/safe_control_gym_quadrotor_trusted_anchor_validity.csv,350,0a0f4c3d858a2fae3facd40c9b4c7f0a403b243cfe6680b1a1a1da6724ce3230
